Fe,C,Si,Mn,Cr,Mo,V,W,hardness_HV,carbide_volume_percent,wear_resistance_index,mass_loss_g,test_method,abrasive_type
69.79,1.035,0.23,0.35,18.69,4.13,1.18,4.59,900.0,31.1,15.56,0.123,ASTM_G65,sand
67.24,0.6,0.89,0.86,15.58,4.68,0.33,9.81,778.0,24.2,11.23,0.164,ASTM_G65,SiC
81.36,0.629,1.05,1.05,6.42,1.15,2.65,5.7,707.0,23.3,9.78,0.114,ASTM_G65,sand
76.12,1.338,0.58,0.41,8.2,4.05,1.71,7.58,900.0,35.5,16.53,0.075,ASTM_G65,alumina
81.26,0.506,0.89,1.45,10.51,4.03,0.77,0.58,612.0,17.4,6.85,0.197,ASTM_G65,SiC
71.43,1.768,0.69,0.91,15.21,2.73,1.72,5.53,900.0,40.0,17.17,0.091,ASTM_G65,alumina
71.24,0.827,0.17,0.48,19.97,4.58,2.71,0.02,900.0,31.1,15.43,0.078,ASTM_G65,sand
83.71,0.339,1.44,0.92,0.19,2.38,2.37,8.65,568.0,19.0,6.57,0.27,ASTM_G65,SiC
78.76,1.712,1.45,1.06,7.3,1.11,2.23,6.38,900.0,38.9,16.84,0.074,ASTM_G65,SiC
75.05,1.176,1.1,0.38,12.39,2.55,0.29,7.06,820.0,28.3,12.89,0.094,ASTM_G65,SiC
86.04,1.33,0.6,0.93,2.82,3.05,0.61,4.61,764.0,28.0,12.02,0.096,ASTM_G65,sand
87.85,0.923,0.68,1.48,4.01,1.63,0.59,2.83,584.0,19.8,7.18,0.244,ASTM_G65,SiC
73.53,0.37,0.64,1.44,9.21,2.73,2.23,9.85,732.0,22.6,9.66,0.276,ASTM_G65,sand
70.77,0.391,1.31,1.14,12.15,3.88,2.74,7.62,731.0,25.4,10.48,0.158,ASTM_G65,sand
83.28,0.947,0.96,1.11,2.34,2.22,1.28,7.86,754.0,24.9,11.17,0.205,ASTM_G65,sand
72.08,1.774,0.5,0.72,15.96,1.86,2.55,4.55,900.0,40.0,17.57,0.063,ASTM_G65,SiC
90.72,1.429,1.41,0.55,1.83,2.53,1.17,0.36,748.0,28.2,11.46,0.094,ASTM_G65,SiC
72.18,0.561,0.95,0.43,13.3,3.1,0.72,8.75,749.0,22.1,10.61,0.125,ASTM_G65,sand
80.6,1.277,0.28,0.84,6.93,4.34,1.47,4.26,873.0,32.1,15.06,0.199,ASTM_G65,SiC
82.54,1.776,1.43,1.29,0.53,3.04,1.65,7.75,900.0,38.7,17.22,0.075,ASTM_G65,alumina
89.48,0.341,1.4,1.04,3.13,2.8,0.36,1.46,370.0,10.6,3.16,0.317,ASTM_G65,alumina
80.54,1.123,0.57,0.88,2.01,4.61,0.78,9.48,865.0,29.1,14.23,0.113,ASTM_G65,sand
91.07,0.792,1.37,1.23,0.05,2.85,2.1,0.53,598.0,21.3,7.26,0.185,ASTM_G65,SiC
71.03,1.075,1.48,1.42,12.75,2.29,2.04,7.91,900.0,32.3,15.22,0.068,ASTM_G65,SiC
74.68,0.349,1.23,0.61,11.81,0.58,1.67,9.06,663.0,18.9,8.26,0.15,ASTM_G65,SiC
78.83,0.657,0.85,1.5,6.46,4.93,0.56,6.2,695.0,21.5,9.54,0.123,ASTM_G65,sand
78.3,0.563,0.7,0.64,9.91,1.94,0.54,7.42,650.0,18.7,7.8,0.21,ASTM_G65,sand
83.35,1.796,0.7,1.46,0.5,3.96,2.12,6.11,900.0,40.0,16.87,0.104,ASTM_G65,sand
73.08,1.308,0.37,0.53,8.95,4.82,2.68,8.26,900.0,39.3,17.29,0.081,ASTM_G65,sand
72.18,1.645,0.54,1.48,17.63,3.99,2.15,0.39,900.0,40.0,17.31,0.115,ASTM_G65,sand
81.03,0.45,0.91,1.11,10.38,3.07,1.82,1.24,626.0,19.0,7.77,0.19,ASTM_G65,alumina
71.89,1.798,0.39,0.82,14.08,1.34,0.69,8.98,900.0,39.1,16.72,0.078,ASTM_G65,SiC
70.92,0.245,0.17,1.0,17.85,2.82,1.23,5.77,691.0,18.4,8.94,0.133,ASTM_G65,SiC
77.97,0.243,1.01,1.23,10.22,1.88,1.0,6.45,589.0,14.8,6.21,0.292,ASTM_G65,sand
76.84,0.927,0.2,0.92,18.08,1.2,0.79,1.05,751.0,23.4,10.64,0.177,ASTM_G65,sand
72.14,1.275,1.15,0.46,14.47,0.28,1.84,8.39,900.0,33.5,15.92,0.092,ASTM_G65,sand
78.24,0.83,0.72,1.03,8.04,4.33,2.95,3.85,804.0,30.0,12.73,0.135,ASTM_G65,sand
85.52,1.675,1.48,1.07,0.63,0.77,2.46,6.39,900.0,36.7,16.46,0.165,ASTM_G65,alumina
65.07,0.685,0.89,1.25,17.9,2.96,1.59,9.66,847.0,28.2,13.62,0.076,ASTM_G65,SiC
93.44,1.485,0.98,1.39,0.73,0.81,0.57,0.6,668.0,25.3,9.31,0.14,ASTM_G65,SiC
77.64,1.371,1.47,0.55,7.16,1.87,1.59,8.35,899.0,33.5,16.05,0.125,ASTM_G65,SiC
79.66,0.79,0.2,1.44,10.94,0.78,1.67,4.52,702.0,23.2,9.2,0.164,ASTM_G65,SiC
65.86,0.696,1.28,0.87,18.66,2.8,0.87,8.96,821.0,25.9,12.72,0.163,ASTM_G65,sand
80.78,0.211,0.28,1.17,15.19,0.2,1.0,1.18,483.0,11.5,4.82,0.237,ASTM_G65,alumina
76.22,1.216,1.18,0.94,10.52,2.41,1.28,6.23,845.0,30.8,13.74,0.12,ASTM_G65,alumina
80.63,0.726,0.88,1.45,8.25,3.02,0.42,4.63,697.0,20.0,9.16,0.109,ASTM_G65,SiC
73.42,0.794,1.36,1.24,15.39,0.11,0.55,7.14,789.0,21.9,11.57,0.087,ASTM_G65,SiC
75.43,0.506,0.47,0.37,16.78,0.67,1.14,4.63,672.0,19.0,8.45,0.185,ASTM_G65,sand
72.17,0.361,0.93,0.84,15.18,1.37,0.2,8.95,611.0,16.4,7.09,0.148,ASTM_G65,sand
81.69,0.609,0.59,1.25,6.35,3.73,0.0,5.79,637.0,17.7,7.51,0.369,ASTM_G65,SiC
86.03,1.205,1.44,0.4,4.02,3.22,2.04,1.64,763.0,29.4,11.63,0.088,ASTM_G65,alumina
77.92,0.388,1.09,1.25,13.5,0.56,0.22,5.07,521.0,13.6,5.03,0.215,ASTM_G65,SiC
70.95,0.572,0.64,1.49,13.45,2.21,1.45,9.22,743.0,23.8,10.37,0.12,ASTM_G65,SiC
79.21,1.598,0.93,0.68,4.04,1.65,2.79,9.1,900.0,39.8,16.98,0.167,ASTM_G65,SiC
72.54,0.27,0.58,1.03,18.89,2.12,0.72,3.84,574.0,15.9,6.48,0.172,ASTM_G65,SiC
82.35,0.999,0.75,1.04,8.05,3.28,2.3,1.23,786.0,28.2,12.08,0.179,ASTM_G65,alumina
76.55,1.277,0.42,0.67,16.76,3.41,0.86,0.05,813.0,30.2,13.2,0.077,ASTM_G65,SiC
79.52,0.39,0.4,1.38,9.31,2.4,1.59,5.0,605.0,18.3,7.07,0.145,ASTM_G65,sand
81.01,1.303,1.09,1.28,4.33,1.02,0.65,9.31,839.0,28.5,13.36,0.291,ASTM_G65,alumina
73.64,0.837,1.19,1.43,11.76,1.96,0.88,8.29,773.0,24.9,11.19,0.144,ASTM_G65,alumina
69.42,0.442,1.01,1.02,12.39,4.89,0.97,9.86,738.0,23.1,10.53,0.117,ASTM_G65,sand
65.33,1.634,0.94,1.25,17.1,4.56,2.99,6.19,900.0,40.0,17.26,0.064,ASTM_G65,SiC
82.59,0.995,0.6,1.24,4.28,4.7,0.95,4.63,769.0,26.1,11.59,0.145,ASTM_G65,SiC
78.55,0.636,1.1,1.33,3.36,4.95,1.86,8.21,731.0,25.2,10.56,0.116,ASTM_G65,alumina
82.55,0.718,1.14,0.71,12.8,1.46,0.51,0.09,611.0,17.7,7.31,0.15,ASTM_G65,sand
73.69,1.705,1.07,0.74,18.98,1.71,0.64,1.47,900.0,35.6,16.51,0.084,ASTM_G65,SiC
69.64,1.666,0.66,0.96,13.58,3.44,1.6,8.44,900.0,40.0,17.23,0.074,ASTM_G65,SiC
83.65,1.609,0.89,1.46,3.41,1.95,1.5,5.53,900.0,34.4,16.29,0.064,ASTM_G65,SiC
71.26,0.672,0.68,0.84,13.87,3.41,1.14,8.13,778.0,25.1,11.43,0.115,ASTM_G65,SiC
80.43,1.12,1.39,1.0,10.08,3.47,2.35,0.15,872.0,30.4,14.67,0.094,ASTM_G65,SiC
78.53,1.45,0.38,0.96,12.93,2.76,2.83,0.16,900.0,37.0,16.69,0.063,ASTM_G65,alumina
85.44,1.621,1.41,0.36,6.35,3.7,0.95,0.17,860.0,32.8,14.86,0.087,ASTM_G65,alumina
77.95,1.29,1.38,1.29,11.52,0.84,0.97,4.76,818.0,28.9,13.04,0.099,ASTM_G65,SiC
82.57,0.314,1.23,0.65,5.4,3.58,1.11,5.14,557.0,15.8,5.58,0.192,ASTM_G65,sand
79.71,1.298,0.43,0.41,10.71,2.34,2.8,2.31,900.0,34.6,16.23,0.094,ASTM_G65,SiC
83.59,1.174,0.61,0.65,5.7,3.95,1.49,2.83,779.0,29.2,12.36,0.191,ASTM_G65,SiC
78.43,0.695,0.17,0.55,11.02,2.68,0.4,6.06,739.0,20.6,9.84,0.211,ASTM_G65,alumina
82.83,1.944,0.66,0.45,0.29,2.9,2.44,8.48,900.0,40.0,17.29,0.07,ASTM_G65,alumina
78.27,1.612,1.0,1.45,4.08,3.1,1.55,8.95,900.0,37.6,17.05,0.163,ASTM_G65,SiC
73.44,1.45,1.16,1.08,10.73,3.26,0.07,8.81,900.0,32.8,16.4,0.104,ASTM_G65,SiC
69.8,0.562,0.35,0.7,18.43,1.19,0.15,8.82,778.0,20.0,10.53,0.203,ASTM_G65,sand
75.08,0.591,0.39,1.2,14.19,4.32,2.65,1.58,779.0,26.2,11.93,0.136,ASTM_G65,alumina
77.68,1.692,1.49,0.5,14.8,1.9,0.56,1.38,900.0,34.1,15.98,0.102,ASTM_G65,alumina
92.09,0.205,1.06,1.12,1.24,2.14,0.24,1.91,348.0,7.3,2.63,0.386,ASTM_G65,SiC
70.42,0.611,1.0,1.46,14.67,0.63,1.24,9.96,749.0,22.9,10.5,0.102,ASTM_G65,SiC
71.34,1.602,0.59,0.91,14.86,0.51,0.51,9.69,900.0,35.4,16.45,0.103,ASTM_G65,SiC
62.04,1.758,0.73,1.27,19.44,4.9,0.41,9.45,900.0,40.0,16.91,0.062,ASTM_G65,alumina
82.91,1.27,0.81,1.14,7.37,0.71,0.1,5.7,711.0,25.1,10.07,0.112,ASTM_G65,SiC
71.27,1.562,0.39,0.89,17.03,1.65,2.7,4.51,900.0,40.0,17.37,0.073,ASTM_G65,sand
68.93,0.527,1.16,0.59,15.13,1.52,2.94,9.2,821.0,27.4,12.9,0.082,ASTM_G65,SiC
76.27,0.625,1.4,0.69,14.47,2.69,2.04,1.83,734.0,23.4,10.38,0.102,ASTM_G65,alumina
88.68,0.795,0.76,0.87,0.86,2.68,0.2,5.16,605.0,18.0,7.06,0.145,ASTM_G65,alumina
64.23,0.76,0.58,1.46,19.0,4.87,2.82,6.28,900.0,33.6,16.15,0.142,ASTM_G65,SiC
72.57,1.929,1.27,0.85,16.8,3.41,1.07,2.09,900.0,40.0,16.74,0.071,ASTM_G65,SiC
85.95,0.27,0.84,0.69,5.89,0.4,2.04,3.93,511.0,14.3,5.28,0.219,ASTM_G65,SiC
72.11,1.056,0.27,1.46,14.41,4.19,1.72,4.78,864.0,31.9,14.77,0.124,ASTM_G65,SiC
72.42,0.328,1.28,1.0,14.54,1.72,0.67,8.05,605.0,17.0,6.78,0.159,ASTM_G65,SiC
89.49,0.847,0.69,0.47,1.92,0.96,1.6,4.01,671.0,21.1,8.94,0.162,ASTM_G65,alumina
76.14,0.54,0.77,1.01,10.88,1.26,0.82,8.58,648.0,19.4,7.83,0.186,ASTM_G65,SiC
81.32,0.994,1.0,0.74,4.77,3.96,2.44,4.77,851.0,30.0,13.83,0.187,ASTM_G65,SiC
69.55,1.817,0.61,0.61,13.87,4.3,1.33,7.91,900.0,40.0,17.05,0.101,ASTM_G65,sand
86.09,0.58,0.13,0.93,4.65,2.94,1.25,3.41,628.0,18.5,7.23,0.228,ASTM_G65,alumina
85.5,0.6,1.01,0.45,0.82,1.45,2.04,8.14,665.0,20.9,8.61,0.124,ASTM_G65,alumina
71.53,0.528,0.55,1.3,19.06,4.38,2.61,0.04,805.0,25.9,12.21,0.084,ASTM_G65,sand
64.08,1.962,0.61,0.5,18.6,3.91,1.75,8.58,900.0,40.0,17.28,0.094,ASTM_G65,sand
82.56,1.147,1.0,1.41,5.91,2.7,1.69,3.6,834.0,28.5,13.25,0.208,ASTM_G65,alumina
72.83,0.844,0.76,0.8,14.13,3.46,0.08,7.1,762.0,24.1,10.74,0.106,ASTM_G65,SiC
80.18,0.753,0.52,1.18,13.42,0.31,0.45,3.19,649.0,18.6,8.05,0.143,ASTM_G65,SiC
74.2,0.871,0.91,1.05,10.37,1.95,2.64,8.02,859.0,30.0,14.19,0.147,ASTM_G65,alumina
90.03,0.434,0.22,0.5,1.31,1.27,0.21,6.04,421.0,11.8,3.71,0.27,ASTM_G65,SiC
88.94,0.737,1.2,0.79,0.6,3.84,2.7,1.2,635.0,23.8,8.37,0.208,ASTM_G65,sand
86.71,0.361,0.8,0.35,1.11,1.59,2.03,7.05,507.0,17.0,4.88,0.236,ASTM_G65,alumina
72.27,0.431,0.49,0.49,18.03,0.37,2.64,5.28,745.0,22.8,10.52,0.118,ASTM_G65,alumina
84.83,1.528,0.29,0.64,8.97,2.07,1.51,0.16,841.0,32.3,14.42,0.13,ASTM_G65,SiC
73.35,0.705,0.27,0.81,18.79,2.56,1.34,2.16,726.0,23.9,10.65,0.168,ASTM_G65,SiC
77.15,1.973,0.24,0.98,5.3,4.31,1.52,8.54,900.0,40.0,17.31,0.074,ASTM_G65,sand
79.2,0.485,0.87,1.46,12.74,2.82,2.36,0.06,645.0,21.0,8.25,0.141,ASTM_G65,sand
73.8,1.301,0.6,1.49,15.66,1.46,2.91,2.78,900.0,35.8,16.59,0.268,ASTM_G65,sand
80.49,0.805,0.82,1.17,11.83,1.3,1.43,2.16,650.0,22.3,8.29,0.235,ASTM_G65,sand
84.0,0.852,1.39,0.34,4.15,4.12,0.74,4.41,685.0,22.6,9.17,0.176,ASTM_G65,sand
73.42,1.906,0.93,1.26,15.28,2.6,2.24,2.38,900.0,40.0,16.75,0.085,ASTM_G65,sand
89.49,1.386,1.03,1.18,4.37,0.76,1.35,0.43,763.0,27.1,11.63,0.194,ASTM_G65,SiC
78.57,1.858,1.16,0.44,2.09,4.5,1.4,9.99,900.0,40.0,17.39,0.089,ASTM_G65,alumina
77.35,1.177,0.45,1.15,9.32,2.35,2.86,5.35,900.0,34.0,16.11,0.106,ASTM_G65,SiC
76.44,0.757,0.35,1.13,18.52,0.21,2.29,0.28,794.0,24.1,11.64,0.112,ASTM_G65,SiC
80.2,0.952,0.83,1.17,7.63,0.85,0.27,8.09,667.0,22.3,8.78,0.196,ASTM_G65,alumina
74.78,1.372,0.27,0.66,17.65,0.61,2.1,2.56,900.0,34.1,15.88,0.086,ASTM_G65,alumina
63.36,1.327,0.36,0.36,19.8,3.69,2.79,8.32,900.0,40.0,17.14,0.136,ASTM_G65,sand
77.74,0.721,0.53,1.33,11.28,4.51,1.26,2.63,748.0,23.8,10.73,0.128,ASTM_G65,SiC
60.98,1.6,1.23,0.3,19.57,4.95,1.52,9.85,900.0,40.0,17.24,0.142,ASTM_G65,alumina
83.09,0.26,0.72,1.01,5.12,0.28,0.85,8.67,542.0,12.6,5.45,0.244,ASTM_G65,SiC
73.76,1.296,1.47,1.05,13.82,4.46,2.74,1.41,900.0,37.0,16.59,0.221,ASTM_G65,alumina
72.36,0.711,1.3,1.25,19.94,2.2,0.91,1.33,694.0,22.2,9.21,0.164,ASTM_G65,SiC
84.19,0.486,1.02,0.7,1.13,1.13,1.41,9.94,611.0,17.9,7.23,0.295,ASTM_G65,sand
78.68,1.226,0.39,1.18,3.45,3.7,1.62,9.77,856.0,32.9,14.64,0.16,ASTM_G65,sand
76.26,1.321,1.23,1.37,8.98,1.96,0.73,8.14,900.0,30.7,15.36,0.116,ASTM_G65,sand
82.2,0.229,1.38,0.37,8.91,1.38,2.78,2.75,592.0,17.2,6.78,0.186,ASTM_G65,sand
83.52,1.39,0.21,0.82,3.53,0.33,1.12,9.08,853.0,30.1,14.25,0.111,ASTM_G65,alumina
75.14,1.46,1.26,1.22,12.24,3.44,1.68,3.55,900.0,35.8,16.28,0.083,ASTM_G65,SiC
78.83,1.676,0.33,1.22,7.04,4.9,1.36,4.65,900.0,38.5,16.9,0.083,ASTM_G65,SiC
66.5,0.622,1.09,1.18,16.19,2.68,2.38,9.35,835.0,28.7,13.49,0.202,ASTM_G65,SiC
74.2,0.372,0.53,1.23,14.31,4.82,1.1,3.43,663.0,19.7,8.36,0.129,ASTM_G65,SiC
66.66,1.556,0.33,0.75,18.92,2.79,1.47,7.52,900.0,40.0,16.65,0.101,ASTM_G65,alumina
91.62,1.937,0.52,0.41,3.64,0.77,0.63,0.47,817.0,33.0,13.86,0.15,ASTM_G65,SiC
69.88,1.081,0.57,0.34,18.54,4.2,2.96,2.43,900.0,36.1,16.5,0.089,ASTM_G65,alumina
76.15,0.215,0.77,0.82,13.82,1.19,0.52,6.51,589.0,13.4,6.55,0.167,ASTM_G65,alumina
87.48,0.813,1.18,1.01,1.92,2.67,0.86,4.07,660.0,20.0,8.63,0.167,ASTM_G65,alumina
73.18,0.861,0.87,1.1,11.25,4.53,1.08,7.12,849.0,27.6,13.35,0.205,ASTM_G65,sand
80.05,0.372,0.71,1.45,8.78,3.76,1.71,3.18,609.0,18.7,7.43,0.208,ASTM_G65,sand
77.22,0.467,0.15,0.83,4.65,4.68,2.44,9.56,756.0,25.2,11.17,0.135,ASTM_G65,sand
88.11,0.678,1.1,0.78,6.51,0.52,0.21,2.1,535.0,14.3,5.83,0.192,ASTM_G65,SiC
74.25,0.282,0.3,1.25,11.22,2.96,1.05,8.69,605.0,18.0,6.92,0.309,ASTM_G65,sand
73.85,0.522,1.35,0.97,11.48,2.88,0.83,8.12,680.0,20.7,9.0,0.14,ASTM_G65,alumina
74.14,0.42,0.35,0.62,16.27,1.02,0.66,6.52,656.0,17.4,8.18,0.161,ASTM_G65,SiC
75.91,1.185,0.6,1.13,13.75,3.16,1.91,2.36,842.0,32.0,14.23,0.089,ASTM_G65,alumina
74.36,1.646,0.23,1.28,5.05,4.92,2.54,9.97,900.0,40.0,17.29,0.2,ASTM_G65,sand
79.55,1.584,1.16,0.94,10.42,0.44,2.79,3.13,900.0,37.2,16.39,0.062,ASTM_G65,sand
74.95,1.121,0.9,1.32,9.34,2.8,0.06,9.51,881.0,27.3,14.39,0.084,ASTM_G65,alumina
80.74,1.231,1.15,1.03,2.31,4.63,1.5,7.4,877.0,32.0,15.17,0.116,ASTM_G65,SiC
71.81,1.502,1.47,1.44,15.84,0.34,0.71,6.9,900.0,33.2,15.57,0.218,ASTM_G65,SiC
86.93,1.038,0.85,0.45,0.73,3.73,2.67,3.61,767.0,29.3,12.06,0.149,ASTM_G65,SiC
83.02,1.376,1.06,0.51,4.9,3.44,0.8,4.9,796.0,30.4,12.76,0.12,ASTM_G65,sand
87.6,1.387,0.24,0.57,0.18,2.56,2.36,5.11,888.0,33.0,15.43,0.098,ASTM_G65,alumina
67.95,1.12,0.67,0.8,19.55,4.49,2.18,3.24,900.0,35.3,16.31,0.086,ASTM_G65,alumina
71.14,0.982,0.5,0.92,12.2,4.4,1.33,8.53,900.0,31.0,15.14,0.142,ASTM_G65,SiC
76.0,0.899,0.56,0.7,13.27,2.7,1.4,4.47,801.0,26.6,12.22,0.213,ASTM_G65,SiC
82.0,1.632,1.06,1.41,0.49,4.9,1.04,7.48,900.0,36.4,16.17,0.166,ASTM_G65,sand
81.1,0.474,0.5,0.73,11.06,3.03,2.37,0.73,644.0,20.9,7.9,0.141,ASTM_G65,SiC
88.42,1.564,1.15,1.36,2.91,0.78,2.01,1.8,873.0,32.0,14.5,0.084,ASTM_G65,alumina
72.74,1.744,0.12,0.65,14.24,1.38,1.57,7.56,900.0,40.0,17.06,0.143,ASTM_G65,sand
68.42,1.141,0.4,0.67,16.74,2.93,0.04,9.65,895.0,30.0,15.55,0.127,ASTM_G65,sand
65.98,0.905,1.47,0.85,19.35,3.66,0.76,7.02,900.0,28.8,14.69,0.105,ASTM_G65,sand
82.89,0.749,0.45,0.87,1.33,4.31,2.62,6.77,731.0,27.2,10.68,0.154,ASTM_G65,alumina
75.13,0.454,0.63,0.98,8.53,3.84,1.61,8.82,760.0,22.4,11.06,0.144,ASTM_G65,sand
66.52,1.509,0.12,1.34,16.8,4.4,2.64,6.68,900.0,40.0,17.32,0.076,ASTM_G65,SiC
78.48,1.739,0.31,0.35,9.71,1.91,2.88,4.63,900.0,40.0,16.97,0.187,ASTM_G65,alumina
71.15,1.516,0.97,1.42,19.26,3.56,1.99,0.14,900.0,38.1,17.12,0.162,ASTM_G65,sand
72.1,1.506,0.54,0.7,14.94,2.79,0.56,6.87,900.0,35.0,16.06,0.095,ASTM_G65,alumina
84.02,1.475,0.38,0.55,6.94,0.15,2.01,4.48,891.0,32.6,15.69,0.125,ASTM_G65,SiC
77.62,0.846,0.47,1.46,15.33,0.25,1.68,2.34,717.0,23.8,9.96,0.114,ASTM_G65,alumina
78.0,0.428,0.82,0.33,6.16,3.38,2.34,8.54,653.0,22.9,8.32,0.135,ASTM_G65,sand
64.82,1.971,1.43,0.55,19.99,4.93,2.4,3.91,900.0,40.0,17.14,0.061,ASTM_G65,SiC
85.48,0.619,0.33,1.17,9.27,2.7,0.25,0.19,500.0,15.6,5.09,0.245,ASTM_G65,sand
79.77,1.171,1.09,1.0,0.99,4.89,2.29,8.8,888.0,34.0,15.85,0.198,ASTM_G65,SiC
80.33,0.342,0.32,1.49,5.87,4.1,0.22,7.32,575.0,15.3,6.39,0.222,ASTM_G65,SiC
82.35,1.011,0.59,0.98,8.57,1.4,1.98,3.11,750.0,26.6,11.3,0.125,ASTM_G65,alumina
84.56,0.864,0.39,1.17,9.19,1.16,1.97,0.69,688.0,23.1,9.49,0.136,ASTM_G65,alumina
69.53,0.982,0.22,0.46,16.57,2.32,0.3,9.62,846.0,27.7,13.32,0.255,ASTM_G65,alumina
75.13,0.249,0.19,1.21,15.43,3.33,1.56,2.89,632.0,17.8,7.79,0.301,ASTM_G65,alumina
75.81,0.824,0.28,0.58,13.09,2.08,2.7,4.64,854.0,28.8,14.19,0.132,ASTM_G65,SiC
71.11,1.101,0.64,0.98,17.97,4.95,1.5,1.75,900.0,32.3,16.0,0.132,ASTM_G65,alumina
78.0,0.245,1.0,0.6,11.42,3.69,2.16,2.88,633.0,18.7,7.68,0.225,ASTM_G65,sand
65.54,1.262,0.75,0.42,17.14,2.91,2.71,9.27,900.0,39.7,17.17,0.171,ASTM_G65,alumina
82.79,1.711,0.14,0.61,3.55,4.45,1.29,5.46,900.0,37.8,16.69,0.106,ASTM_G65,SiC
87.8,1.057,0.29,0.33,4.65,1.6,0.62,3.66,672.0,22.5,9.2,0.227,ASTM_G65,alumina
75.19,0.359,0.75,0.42,19.89,1.17,0.01,2.2,571.0,13.7,6.16,0.2,ASTM_G65,alumina
74.68,1.319,0.88,1.44,10.88,3.32,2.22,5.28,900.0,35.6,16.06,0.063,ASTM_G65,sand
75.93,1.484,1.13,0.96,16.42,0.21,0.59,3.28,900.0,30.8,15.48,0.102,ASTM_G65,sand
91.25,0.503,1.48,0.71,4.09,0.16,1.48,0.32,501.0,13.5,5.02,0.234,ASTM_G65,sand
80.71,1.924,0.14,0.75,14.15,0.67,1.5,0.16,900.0,38.3,16.98,0.064,ASTM_G65,sand
75.32,0.997,1.22,1.42,12.12,2.52,0.23,6.17,780.0,24.9,11.12,0.158,ASTM_G65,sand
84.42,0.374,0.66,0.54,3.02,1.1,2.76,7.13,610.0,19.5,7.58,0.132,ASTM_G65,alumina
74.67,0.319,0.2,1.26,9.41,4.63,1.43,8.07,646.0,20.6,8.59,0.157,ASTM_G65,sand
72.8,1.017,1.31,1.17,16.18,4.89,0.61,2.02,868.0,27.8,14.58,0.17,ASTM_G65,sand
74.4,0.529,0.84,0.58,16.69,3.4,1.31,2.25,655.0,21.4,8.74,0.159,ASTM_G65,SiC
86.79,1.645,0.39,1.17,1.27,4.28,2.89,1.56,900.0,38.8,16.98,0.221,ASTM_G65,SiC
74.79,1.408,1.4,0.46,12.03,3.8,2.83,3.28,900.0,38.7,17.23,0.097,ASTM_G65,alumina
83.32,1.729,1.25,0.77,5.62,4.25,2.86,0.19,900.0,40.0,17.18,0.272,ASTM_G65,alumina
81.51,1.727,0.78,1.35,4.94,2.67,1.11,5.91,900.0,36.3,16.85,0.097,ASTM_G65,SiC
68.48,0.561,1.12,1.49,17.0,3.96,0.06,7.34,715.0,21.3,9.83,0.508,ASTM_G65,sand
79.06,0.712,1.26,0.65,8.26,3.32,1.67,5.06,742.0,24.0,10.77,0.216,ASTM_G65,SiC
84.44,1.994,0.9,0.49,4.97,1.98,2.18,3.04,900.0,40.0,16.89,0.062,ASTM_G65,sand
81.27,0.224,0.1,1.04,6.51,0.12,1.38,9.36,518.0,14.3,5.2,0.224,ASTM_G65,sand
71.52,0.393,1.41,1.3,19.07,1.84,0.1,4.36,671.0,15.9,8.04,0.191,ASTM_G65,SiC
82.62,1.558,1.41,1.04,9.32,2.51,0.96,0.57,862.0,31.9,14.55,0.202,ASTM_G65,alumina
75.48,0.893,0.83,1.12,8.46,3.23,1.85,8.13,862.0,28.8,14.06,0.072,ASTM_G65,alumina
66.9,0.775,0.95,1.25,18.03,3.8,1.03,7.27,876.0,27.6,14.24,0.132,ASTM_G65,alumina
88.72,0.341,0.86,0.74,3.36,3.99,1.13,0.86,511.0,13.9,4.98,0.253,ASTM_G65,SiC
83.12,1.223,0.95,0.63,6.06,0.69,2.49,4.83,834.0,30.7,13.58,0.094,ASTM_G65,sand
87.85,1.349,0.83,1.07,4.4,1.53,2.14,0.84,826.0,29.9,13.12,0.349,ASTM_G65,alumina
72.58,1.698,0.8,1.27,11.18,2.29,0.67,9.51,900.0,37.9,16.96,0.067,ASTM_G65,alumina
82.31,1.717,1.45,0.97,0.99,2.46,1.94,8.18,900.0,38.4,16.64,0.062,ASTM_G65,SiC
70.87,1.888,1.37,0.61,13.03,2.51,0.75,8.97,900.0,40.0,16.92,0.08,ASTM_G65,sand
86.55,0.256,1.44,0.96,6.35,1.34,0.95,2.15,427.0,11.0,3.54,0.319,ASTM_G65,alumina
80.5,1.653,0.55,1.02,9.02,1.44,0.8,5.02,900.0,33.8,15.78,0.065,ASTM_G65,SiC
77.13,1.21,0.86,1.47,12.21,2.57,0.72,3.83,886.0,28.4,15.0,0.097,ASTM_G65,SiC
74.08,1.126,0.29,0.87,11.81,0.61,2.92,8.3,900.0,34.0,15.66,0.105,ASTM_G65,SiC
74.73,0.66,0.32,0.6,15.24,4.54,1.05,2.85,746.0,23.6,10.23,0.1,ASTM_G65,alumina
75.99,1.684,1.28,1.15,18.2,0.16,0.19,1.35,900.0,32.1,15.66,0.091,ASTM_G65,alumina
63.58,1.426,0.69,0.32,19.33,2.99,1.84,9.83,900.0,40.0,17.39,0.06,ASTM_G65,alumina
73.72,1.719,0.44,0.95,12.25,4.73,1.19,5.01,900.0,40.0,16.81,0.06,ASTM_G65,alumina
73.71,1.467,0.58,1.35,18.8,0.61,2.16,1.32,900.0,35.4,16.2,0.082,ASTM_G65,alumina
76.96,0.274,0.87,0.31,16.19,2.94,1.86,0.6,568.0,17.8,6.55,0.178,ASTM_G65,sand
